uid,Intention,Usefulness,Ease,Trust,Sex,Age,Driving Frequency,condition
efb7844a4df8430f9d1c2f72babe5e86,60,80,30,91,female,51,32,RadioTalk
7be560561f2141518bd4f6c2c3c9f487,56,62,36,85,male,52,34,AVAS
fa0885937e114e9a907a5a4feda5798b,29,79,27,52,male,49,30,TaxiDriver
132256b042674a5f8ed249578fc624b4,100,96,100,83,male,47,30,TaxiDriver
3b057c2796314ef6a61de34c28d63e03,68,78,37,50,male,52,32,RadioTalk
745947bca87348c2adc5880fa794ed74,75,80,24,16,female,28,5,AVAS
c1f0c9a4c8ae434c87894ac4c28d5d68,50,50,50,50,male,52,32,AVAS
84d3f08e719a4a3a87c2c0c3f6da121a,100,100,20,81,female,58,40,TaxiDriver
d58f5ed5444f44ca8aec9f3891f049d9,94,99,80,71,male,22,0,AVAS
421b48c78fef4252906f3c244238b028,100,77,85,68,female,26,0,RadioTalk
f575aabd9c0541b8a4b6e9f7421c7fe5,23,94,88,100,female,29,5,TaxiDriver
250698f2ad2947919919e966d5f4b88d,36,76,83,77,intesex,55,55,AVAS
fdec43a7ba404f4fa36e6718bae7964b,15,73,25,32,male,9,11,AVAS
023d6157a5804dc5b2d636ad70f8c17f,100,94,90,88,male,28,5,RadioTalk
cfb0e0b76216436abe0e139a677fb618,100,100,71,100,male,15,0,TaxiDriver
1806ac0b2b0f4caab33102b1265b88a0,99,85,100,99,female,15,0,TaxiDriver
c5b2079562ea42ff8ad5b70d50ae20a1,75,71,50,50,female,15,0,TaxiDriver
36e3c6c32d934783951454dc1940ae99,81,66,92,97,female,15,0,AVAS
1c2d52d73c6e46f183f577279f2996c9,50,50,50,50,female,15,0,TaxiDriver
e8d6b8836f414ce495365fb438661f18,100,98,99,100,female,15,0,AVAS
e4825281d48d4bbab4222768909f1ec2,75,60,25,85,female,15,0,RadioTalk
566e124ab03446ffa8fe39fb78c7e901,73,68,69,76,male,51,33,TaxiDriver
164e332ec2924d0a914886ab1f1804bf,31,61,63,39,male,16,0,AVAS
512d02013fe647c8a0bb3e9290c0a36d,5,0,15,25,male,16,0,TaxiDriver
a4e427f827eb42589c8f43450fc1bc8e,83,92,86,63,intesex,16,0,RadioTalk
da02776c15d04e2393b1144d8796e734,77,76,24,100,male,16,0,TaxiDriver
c6353aed95e844c0b2ccf4ef228e5e4d,81,83,100,28,intesex,16,1,AVAS
4e46172ac304489490d5bad9c45f3224,100,0,100,100,intesex,16,50,AVAS
7d9f04e23636460989c9de773943b086,10,50,21,22,female,30,10,AVAS
abfcfa038a154fca96021ac8aa10bd90,100,50,100,50,male,17,2,TaxiDriver
c80e7c76d94c4410ab3ffb83a08e5596,50,100,65,40,male,15,0,TaxiDriver
4f1e05eac1764d4e9a1c0c5a4ae3d770,39,63,50,92,male,16,0,TaxiDriver
81cf51fb8dad4f16803e00a6e4173c48,0,0,50,0,male,17,1,AVAS
961ffbc0bf0d41ba8c62daa57efa5103,0,50,0,0,male,16,0,RadioTalk
b7c574f801674f3aa3818b83ff1aa492,69,77,68,28,na,16,65,TaxiDriver
6aea6a99d05548ee9aba02106bf986f9,50,53,50,50,male,16,0,AVAS
0cb688c217c04fc7b6d8f4402de450e2,50,50,50,22,female,16,0,TaxiDriver
bfd80ab50d0e48d98fb56818d4fe275c,50,11,26,50,male,16,1,RadioTalk
47d99945ed3846d28a422a92d4a00a6d,78,76,79,100,female,16,0,TaxiDriver
15c51fd43e8c439fa9c3ba7ab7c827a7,50,50,50,50,female,16,5,AVAS
39b193553a81434b8b0579b41c0623f4,89,87,100,100,female,16,0,RadioTalk
8f6f5d32d40e437c99affa909fcaf2a3,28,0,50,23,female,18,1,TaxiDriver
62401b850b8345f880a870eeb0f798ae,11,100,58,85,intesex,17,99,AVAS
d8a7c2bdc91946bdb57af3f367c72424,100,100,100,89,female,15,0,AVAS
06b0a1b2a063465181e6dc7a0cb3d809,94,88,100,100,female,17,1,RadioTalk
d231688a01174a609eae555b88fad8d3,0,0,20,20,male,16,0,AVAS
a628dc6a75b24b55ac861c379dcedcec,82,50,67,79,female,49,30,TaxiDriver
89dbea0141634682aa7493f146ffc464,20,31,19,20,female,44,20,TaxiDriver
593815f101174f5caeb6efe2804b20b9,87,84,79,50,female,8,0,TaxiDriver
1890c7b8c5004f30bd551c8c83ff7392,50,25,1,50,male,60,38,RadioTalk
b2e4d0f90a74498e9f978fafb36e9960,23,50,50,78,female,23,6,RadioTalk
a3a133cbc9d4496eb0f1a366461f3bd5,23,34,50,36,female,54,30,TaxiDriver
cf8bea70b941498a9a6859dff1b2d445,100,84,100,50,male,58,40,TaxiDriver
1ab45d75eb2b4504a98fc6d8173e5130,100,86,70,100,male,25,0,TaxiDriver
befffabc225a40bbb1927b1983ee47f2,50,67,77,75,female,32,14,RadioTalk
5fd3ebf0b2574ff681ba6a6e5b486781,100,83,50,100,male,10,0,TaxiDriver
6ec65493eedb4419aaffaa03f6debf45,75,51,100,100,male,10,0,RadioTalk
4d6a0a3ba3484984992a6c0fe7491fe4,12,20,19,51,male,12,0,TaxiDriver
