target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
40,19,2,1,3,2,1.1327528953552246,0.9253590106964111,0,1,0,0,1,coop,1,0,0,16,3.5,432,player_spatial,player_ori
48,18,2,0,0,2,0.7244811058044434,1.237687110900879,1,1,0.05,0.05,2,coop,1,2,2,16,3.5,432,player_spatial,player_ori
136,20,2,1,1,2,0.823185920715332,1.167971134185791,1,1,0.05,0.05,3,coop,1,0,0,16,3.5,432,player_spatial,player_ori
110,11,2,0,0,0,0.6213259696960449,1.2298829555511475,1,0,0,0,4,coop,1,0,0,16,3.5,432,player_spatial,player_ori
108,20,1,0,0,1,0.6232759952545166,0.8558309078216553,1,1,0.05,0.05,5,coop,1,2,2,16,3.5,432,player_spatial,player_ori
63,19,2,3,1,1,0.4161369800567627,1.112886905670166,0,0,-0.05,-0.05,6,coop,1,0,0,16,3.5,432,player_spatial,player_ori
144,16,0,0,0,0,0.6730170249938965,1.3935980796813965,1,1,0.05,0.05,7,coop,1,1,1,16,3.5,432,player_spatial,player_ori
72,18,3,0,3,2,0.9569289684295654,1.2215871810913086,0,0,-0.05,-0.05,8,coop,1,0,0,16,3.5,432,player_spatial,player_ori
39,20,2,1,2,2,0.8953421115875244,1.1359400749206543,0,1,0,0,9,coop,1,1,1,16,3.5,432,player_spatial,player_ori
59,11,2,0,0,2,0.6425909996032715,1.1711969375610352,1,1,0.05,0.05,10,coop,1,2,2,16,3.5,432,player_spatial,player_ori
66,13,0,0,2,3,0.657426118850708,1.793978214263916,0,0,-0.05,-0.05,11,coop,1,0,0,16,3.5,432,player_spatial,player_ori
114,20,0,0,0,0,0.5343120098114014,1.2072200775146484,1,1,0.05,0.05,12,coop,1,1,1,16,3.5,432,player_spatial,player_ori
140,13,3,3,3,0,0.8329417705535889,0.96183180809021,1,0,0,0,13,coop,1,0,0,16,3.5,432,player_spatial,player_ori
76,13,3,2,1,3,0.6714291572570801,1.2163331508636475,0,1,0,0,14,coop,1,2,2,16,3.5,432,player_spatial,player_ori
110,17,1,3,2,3,0.6010749340057373,1.353868007659912,0,0,-0.05,-0.05,15,coop,1,2,2,16,3.5,432,player_spatial,player_ori
51,18,0,1,3,2,0.9111330509185791,0.840022087097168,0,0,-0.05,-0.05,16,coop,1,1,1,16,3.5,432,player_spatial,player_ori
127,19,3,0,0,3,0.614544153213501,0.7518930435180664,1,1,0.05,0.05,17,coop,1,1,1,16,3.5,432,player_spatial,player_ori
138,12,2,3,3,2,0.5835461616516113,0.8162581920623779,1,1,0.05,0.05,18,coop,1,0,0,16,3.5,432,player_spatial,player_ori
128,17,2,0,2,2,0.4745371341705322,1.163182020187378,0,1,0,0,19,coop,1,0,0,16,3.5,432,player_spatial,player_ori
152,20,3,3,0,3,0.5100648403167725,0.9027209281921387,0,1,0,0,20,coop,1,2,2,16,3.5,432,player_spatial,player_ori
117,14,1,3,2,2,0.7480461597442627,0.7811660766601562,0,0,-0.05,-0.05,21,coop,1,2,2,16,3.5,432,player_spatial,player_ori
59,20,3,2,1,3,0.5444779396057129,0.7691588401794434,0,1,0,0,22,coop,1,1,1,16,3.5,432,player_spatial,player_ori
118,16,0,2,2,3,0.7123730182647705,0.8330669403076172,1,0,0,0,23,coop,1,2,2,16,3.5,432,player_spatial,player_ori
150,16,2,1,2,2,1.3490989208221436,1.214012861251831,0,1,0,0,24,coop,1,2,2,16,3.5,432,player_spatial,player_ori
37,17,0,1,1,1,0.9619009494781494,1.0588951110839844,1,0,0,0,25,coop,1,2,2,16,3.5,432,player_spatial,player_ori
108,12,0,2,0,3,1.1420371532440186,1.2548251152038574,0,0,-0.05,-0.05,26,coop,1,2,2,16,3.5,432,player_spatial,player_ori
42,14,0,2,1,2,0.6637098789215088,1.2965729236602783,0,0,-0.05,-0.05,27,coop,1,1,1,16,3.5,432,player_spatial,player_ori
153,17,2,0,0,2,0.8418700695037842,1.3786559104919434,1,1,0.05,0.05,28,coop,1,1,1,16,3.5,432,player_spatial,player_ori
150,10,1,1,0,3,0.5691719055175781,1.049828052520752,0,0,-0.05,-0.05,29,coop,1,0,0,16,3.5,432,player_spatial,player_ori
40,11,1,3,0,1,0.7527918815612793,1.017467975616455,0,1,0,0,30,coop,1,1,1,16,3.5,432,player_spatial,player_ori
24,18,2,3,2,0,0.6294939517974854,1.1983070373535156,0,0,-0.05,-0.05,31,coop,1,2,2,16,3.5,432,player_spatial,player_ori
23,11,3,1,3,3,0.868243932723999,1.3329520225524902,0,1,0,0,32,coop,1,1,1,16,3.5,432,player_spatial,player_ori
64,11,3,2,2,3,1.2535979747772217,1.7425529956817627,1,1,0.05,0.05,33,coop,1,2,2,16,3.5,432,player_spatial,player_ori
78,12,3,3,3,3,1.101552963256836,1.0224008560180664,1,1,0.05,0.05,34,coop,1,0,0,16,3.5,432,player_spatial,player_ori
26,15,1,2,2,2,0.7465310096740723,1.0835399627685547,1,0,0,0,35,coop,1,0,0,16,3.5,432,player_spatial,player_ori
30,11,3,1,1,3,0.6840610504150391,0.9488890171051025,1,1,0.05,0.05,36,coop,1,2,2,16,3.5,432,player_spatial,player_ori
111,10,0,2,2,2,0.7234230041503906,0.8042819499969482,1,0,0,0,37,coop,1,0,0,16,3.5,432,player_spatial,player_ori
145,13,1,0,0,2,0.5914859771728516,1.0320539474487305,1,0,0,0,38,coop,1,2,2,16,3.5,432,player_spatial,player_ori
116,11,1,1,0,3,0.7146470546722412,1.163348913192749,0,0,-0.05,-0.05,39,coop,1,2,2,16,3.5,432,player_spatial,player_ori
133,13,0,3,1,2,0.9569029808044434,1.0936000347137451,0,0,-0.05,-0.05,40,coop,1,1,1,16,3.5,432,player_spatial,player_ori
76,16,0,2,1,2,0.7775709629058838,0.8421330451965332,0,0,0,0,41,comp,2,0,0,16,3.5,432,player_spatial,player_ori
49,18,2,2,2,2,0.5076038837432861,0.7962510585784912,1,1,0,0,42,comp,2,2,2,16,3.5,432,player_spatial,player_ori
133,11,0,1,1,3,0.6956968307495117,0.7682600021362305,1,0,0.05,-0.05,43,comp,2,2,2,16,3.5,432,player_spatial,player_ori
158,17,0,2,3,1,0.8070142269134521,1.127805233001709,0,0,0,0,44,comp,2,0,1,16,3.5,432,player_spatial,player_ori
132,12,3,3,2,3,1.3230938911437988,0.8039360046386719,0,1,-0.05,0.05,45,comp,2,2,2,16,3.5,432,player_spatial,player_ori
57,12,3,2,0,3,1.2271208763122559,0.6843240261077881,0,1,-0.05,0.05,46,comp,2,1,0,16,3.5,432,player_spatial,player_ori
42,11,3,2,2,3,0.7931380271911621,0.7941181659698486,1,1,0,0,47,comp,2,1,0,16,3.5,432,player_spatial,player_ori
38,14,3,1,1,3,0.49269700050354004,0.6939690113067627,1,1,0,0,48,comp,2,2,2,16,3.5,432,player_spatial,player_ori
25,11,3,3,3,1,0.6773228645324707,1.078016996383667,1,0,0.05,-0.05,49,comp,2,2,2,16,3.5,432,player_spatial,player_ori
23,10,1,2,3,1,0.898967981338501,1.3794660568237305,0,1,-0.05,0.05,50,comp,2,0,1,16,3.5,432,player_spatial,player_ori
65,19,1,3,0,1,0.640963077545166,1.2495300769805908,0,1,-0.05,0.05,51,comp,2,1,0,16,3.5,432,player_spatial,player_ori
129,10,0,1,2,2,0.7869229316711426,1.37949800491333,0,0,0,0,52,comp,2,1,0,16,3.5,432,player_spatial,player_ori
126,17,1,1,0,1,0.5604579448699951,1.2410929203033447,0,1,-0.05,0.05,53,comp,2,2,2,16,3.5,432,player_spatial,player_ori
31,18,0,0,2,1,0.6263580322265625,1.6351420879364014,0,0,0,0,54,comp,2,1,0,16,3.5,432,player_spatial,player_ori
